Id,Predictions
1461,120591.98
1462,167422.12
1463,179401.03
1464,197624.08
1465,213604.6
1466,172057.98
1467,172671.56
1468,161162.55
1469,187387.2
1470,129976.14
1471,195749.14
1472,99958.55
1473,100917.68
1474,154773.0
1475,122214.74
1476,397874.25
1477,259192.83
1478,317731.8
1479,315126.12
1480,455283.0
1481,333447.44
1482,224787.17
1483,165435.12
1484,169515.52
1485,189227.31
1486,198550.06
1487,329164.0
1488,246574.92
1489,196104.98
1490,206432.81
1491,188116.66
1492,97885.08
1493,190604.22
1494,306105.53
1495,298628.34
1496,202137.92
1497,168163.66
1498,163150.6
1499,168455.14
1500,155704.22
1501,154982.42
1502,161351.45
1503,303409.75
1504,248968.25
1505,218198.36
1506,190945.9
1507,241885.6
1508,185046.42
1509,162023.03
1510,144047.62
1511,140583.38
1512,175987.16
1513,144158.31
1514,166049.5
1515,203861.34
1516,165875.44
1517,172460.38
1518,140595.44
1519,210348.97
1520,133365.47
1521,129389.805
1522,165342.05
1523,104793.125
1524,121384.664
1525,118244.37
1526,116024.016
1527,105818.97
1528,134392.12
1529,139560.77
1530,181557.36
1531,121931.05
1532,101010.984
1533,147519.03
1534,117460.39
1535,174859.88
1536,114946.04
1537,81235.47
1538,177823.36
1539,185146.66
1540,102749.33
1541,147390.45
1542,131697.16
1543,191383.61
1544,94889.73
1545,111026.72
1546,127063.15
1547,142999.8
1548,125107.06
1549,124774.09
1550,137024.27
1551,125857.67
1552,132863.36
1553,143245.64
1554,111950.96
1555,171997.9
1556,83109.38
1557,98898.46
1558,94536.15
1559,90381.49
1560,139803.03
1561,125953.79
1562,132498.19
1563,120062.9
1564,155648.11
1565,148374.7
1566,237340.02
1567,86004.79
1568,214299.4
1569,144200.39
1570,149723.22
1571,130697.234
1572,143503.22
1573,253871.58
1574,113044.984
1575,217563.7
1576,229412.84
1577,196738.83
1578,141423.81
1579,141706.69
1580,188999.73
1581,137661.9
1582,131275.14
1583,307737.62
1584,225710.11
1585,143740.22
1586,87167.39
1587,112271.266
1588,148938.2
1589,103255.83
1590,131911.69
1591,92530.53
1592,128053.21
1593,132147.52
1594,135525.2
1595,113622.54
1596,233037.38
1597,172143.33
1598,213330.44
1599,218016.86
1600,209875.52
1601,71518.055
1602,114426.23
1603,101477.375
1604,267588.28
1605,261018.1
1606,172210.7
1607,196342.38
1608,235226.98
1609,184300.19
1610,146399.05
1611,145263.7
1612,164026.7
1613,153904.7
1614,125415.38
1615,94680.78
1616,78036.33
1617,97097.92
1618,122743.24
1619,136603.08
1620,134108.78
1621,135043.94
1622,137809.75
1623,270548.03
1624,210851.81
1625,122766.78
1626,165343.17
1627,177447.39
1628,281808.53
1629,180693.2
1630,300118.06
1631,224610.66
1632,246345.3
1633,179330.39
1634,181600.88
1635,186048.27
1636,151740.72
1637,185557.52
1638,220714.36
1639,177778.66
1640,260743.4
1641,174472.89
1642,211018.73
1643,227561.69
1644,241071.78
1645,180806.28
1646,164718.81
1647,169056.94
1648,129738.32
1649,131957.14
1650,124134.28
1651,127227.586
1652,99872.85
1653,103150.53
1654,147939.69
1655,153289.3
1656,146175.38
1657,146746.86
1658,153617.67
1659,129517.266
1660,153418.94
1661,445307.62
1662,410361.34
1663,414220.8
1664,463980.75
1665,340604.97
1666,331734.16
1667,356446.03
1668,365058.66
1669,303852.7
1670,372604.38
1671,232699.16
1672,424280.06
1673,296799.38
1674,254688.38
1675,172140.23
1676,179958.33
1677,225681.11
1678,409196.94
1679,384895.53
1680,344235.56
1681,260901.52
1682,314589.12
1683,176219.0
1684,182343.73
1685,176829.73
1686,174351.47
1687,174763.11
1688,193707.89
1689,201767.8
1690,203265.66
1691,188792.4
1692,299681.12
1693,172713.73
1694,173836.83
1695,161290.66
1696,266483.34
1697,168408.61
1698,370625.28
1699,321790.7
1700,240887.44
1701,274239.28
1702,267125.38
1703,274278.6
1704,291193.56
1705,239154.06
1706,410501.44
1707,207374.2
1708,191736.28
1709,290777.3
1710,243492.67
1711,281411.28
1712,268644.94
1713,257610.88
1714,210340.64
1715,212339.14
1716,183054.36
1717,184596.5
1718,139930.4
1719,191824.19
1720,251825.27
1721,171947.11
1722,135295.81
1723,158235.75
1724,213321.78
1725,227390.52
1726,188107.7
1727,151466.92
1728,188724.47
1729,159110.75
1730,166203.0
1731,125027.38
1732,133753.86
1733,119307.37
1734,125493.99
1735,139215.94
1736,116763.96
1737,336239.72
1738,226522.4
1739,260379.62
1740,205050.31
1741,203719.2
1742,154778.62
1743,172010.33
1744,301498.9
1745,194665.89
1746,196820.0
1747,217937.95
1748,233091.28
1749,154189.19
1750,135884.31
1751,233213.19
1752,117334.52
1753,146659.84
1754,204161.75
1755,159202.9
1756,125263.06
1757,119151.47
1758,134989.98
1759,165530.42
1760,167601.95
1761,149620.1
1762,174314.4
1763,186826.98
1764,121088.74
1765,164071.62
1766,178223.33
1767,221937.67
1768,144132.39
1769,187201.06
1770,145810.48
1771,127434.94
1772,145144.25
1773,137115.98
1774,144376.53
1775,134026.06
1776,122875.234
1777,107916.71
1778,141753.64
1779,107084.45
1780,177034.05
1781,128597.88
1782,93431.63
1783,139801.25
1784,100661.76
1785,122602.21
1786,179075.3
1787,163460.3
1788,54702.39
1789,107665.88
1790,87290.336
1791,184473.1
1792,146977.55
1793,140631.4
1794,152913.77
1795,132186.83
1796,139344.8
1797,118754.71
1798,122856.05
1799,119712.29
1800,122484.11
1801,134382.64
1802,148930.55
1803,141823.52
1804,141503.48
1805,140139.9
1806,123384.63
1807,153001.84
1808,122827.4
1809,111761.78
1810,146261.72
1811,87822.07
1812,95708.83
1813,122103.18
1814,97284.055
1815,54156.504
1816,102489.49
1817,109945.63
1818,164282.11
1819,127764.35
1820,70286.52
1821,113074.65
1822,158101.38
1823,57329.58
1824,130283.39
1825,126041.01
1826,97402.96
1827,107682.805
1828,131034.28
1829,114719.59
1830,148343.98
1831,166770.64
1832,95319.63
1833,122535.98
1834,127338.62
1835,140708.84
1836,131851.92
1837,95789.375
1838,128615.0
1839,90480.51
1840,160625.67
1841,150265.25
1842,80859.56
1843,129345.6
1844,142832.84
1845,144795.89
1846,151515.77
1847,152019.64
1848,51923.5
1849,109053.88
1850,122228.58
1851,164219.12
1852,138763.11
1853,137038.19
1854,177245.94
1855,150272.42
1856,230305.25
1857,161911.05
1858,134728.16
1859,121688.43
1860,159022.38
1861,121688.43
1862,299525.9
1863,282095.94
1864,282095.94
1865,365053.44
1866,381360.9
1867,255963.56
1868,301613.62
1869,213497.5
1870,266216.47
1871,288140.7
1872,173893.84
1873,230437.06
1874,143472.28
1875,201005.34
1876,187747.31
1877,197998.25
1878,208799.16
1879,117930.58
1880,135204.4
1881,236484.47
1882,256402.75
1883,187998.02
1884,198405.95
1885,264175.2
1886,299296.6
1887,196218.64
1888,280004.38
1889,174415.25
1890,133669.78
1891,146036.88
1892,103226.66
1893,128624.76
1894,132975.77
1895,147475.28
1896,128027.586
1897,112839.83
1898,116693.61
1899,155783.08
1900,132483.19
1901,160590.77
1902,127194.48
1903,209905.25
1904,141040.94
1905,193103.84
1906,161118.77
1907,179880.66
1908,130686.22
1909,145536.42
1910,133006.61
1911,195466.42
1912,291550.84
1913,147978.98
1914,81671.555
1915,312718.94
1916,57131.902
1917,278382.34
1918,138500.92
1919,167562.8
1920,169004.5
1921,438653.53
1922,377932.75
